level,scene_id,query_id,request,seed,error_type,ground_truth,prediction,missing,extra,request_constraints,semantic_scene_joint_exact,logical_rule_scene_exact,aggregation_exact,raw_response
L4,b0_l4_random_45_60_05,Q2_CATEGORY_COLOR_PRESENT,Bring me the purple bottle.,28101,canonical_color_disagreement,[66],[26],[66],[26],"{""object_type"": ""bottle"", ""color"": ""purple""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""purple""
  },
  ""instances"": [
    {
      ""id"": 14,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 26,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 32,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 56,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 66,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 77,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 83,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 95,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [26]
}"
L4,b0_l4_random_45_60_07,Q1_5_COLOR_ONLY_PRESENT,Bring me something blue.,28101,canonical_color_disagreement,"[20, 65]","[10, 20, 65]",[],[10],"{""object_type"": null, ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 10,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 20,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 24,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 40,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 65,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 78,
      ""object_type"": ""mug"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 97,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [10, 20, 65]
}"
L4,b0_l4_random_45_60_07,Q2_CATEGORY_COLOR_PRESENT,Bring me the blue bottle.,28101,canonical_color_disagreement,[20],"[10, 20, 55]",[],"[10, 55]","{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 10,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 20,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 24,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 40,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 65,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 78,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 97,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [10, 20, 55]
}"
L4,b0_l4_random_45_60_08,Q1_5_COLOR_ONLY_PRESENT,Bring me something blue.,28101,canonical_color_disagreement,"[49, 72, 78]","[49, 68, 72, 78]",[],[68],"{""object_type"": null, ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 24,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 35,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 46,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 49,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 68,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 72,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 78,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 87,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [49, 68, 72, 78]
}"
L4,b0_l4_random_45_60_10,Q1_5_COLOR_ONLY_PRESENT,Bring me something blue.,28101,canonical_color_disagreement,[54],"[12, 54]",[],[12],"{""object_type"": null, ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 12,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 23,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 54,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 57,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 68,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 88,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 99,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [12, 54]
}"
L4,b0_l4_random_45_60_10,Q2_CATEGORY_COLOR_PRESENT,Bring me the blue bottle.,28101,canonical_color_disagreement,[54],"[12, 54]",[],[12],"{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 12,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 23,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 41,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 54,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 57,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 68,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 88,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 99,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [12, 54]
}"
L5,b0_l5_random_30_45_01,Q1_5_COLOR_ONLY_PRESENT,Bring me something yellow.,28101,canonical_color_disagreement,"[37, 55]",[55],[37],[],"{""object_type"": null, ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 23,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 29,
      ""object_type"": ""bottle"",
      ""color"": ""pink"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 35,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 37,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 40,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 62,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 64,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 79,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [55]
}"
L5,b0_l5_random_30_45_02,Q1_5_COLOR_ONLY_PRESENT,Bring me something yellow.,28101,canonical_color_disagreement,"[61, 87]",[87],[61],[],"{""object_type"": null, ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 13,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 32,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 61,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 69,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 74,
      ""object_type"": ""can"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 83,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 85,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 93,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [
    87
  ]
}"
L5,b0_l5_random_30_45_02,Q2_CATEGORY_COLOR_PRESENT,Bring me the yellow bottle.,28101,canonical_color_disagreement,[61],[],[61],[],"{""object_type"": ""bottle"", ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 13,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 32,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 61,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 69,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 74,
      ""object_type"": ""can"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 83,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 85,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 93,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
L5,b0_l5_random_30_45_03,Q1_5_COLOR_ONLY_PRESENT,Bring me something yellow.,28101,canonical_color_disagreement,"[28, 43]",[28],[43],[],"{""object_type"": null, ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 15,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 19,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 23,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 28,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 43,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 51,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 54,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 92,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [28]
}"
L5,b0_l5_random_30_45_03,Q3_HARD_NEGATIVE_ABSENT,Bring me the blue bottle.,28101,canonical_color_disagreement,[],[51],[],[51],"{""object_type"": ""bottle"", ""color"": ""blue""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""blue""
  },
  ""instances"": [
    {
      ""id"": 15,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 19,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 23,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 28,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 43,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 51,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 54,
      ""object_type"": ""cup"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 87,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 92,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [
    51
  ]
}"
L5,b0_l5_random_30_45_05,Q3_HARD_NEGATIVE_ABSENT,Bring me the purple bottle.,28101,canonical_color_disagreement,[],[83],[],[83],"{""object_type"": ""bottle"", ""color"": ""purple""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""bottle"",
    ""color"": ""purple""
  },
  ""instances"": [
    {
      ""id"": 14,
      ""object_type"": ""bottle"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 16,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 26,
      ""object_type"": ""cup"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 31,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 34,
      ""object_type"": ""cup"",
      ""color"": ""brown"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 48,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 63,
      ""object_type"": ""bottle"",
      ""color"": ""green"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 69,
      ""object_type"": ""can"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 83,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": true,
      ""color_matches"": true,
      ""matches_request"": true
    }
  ],
  ""matching_ids"": [
    83
  ]
}"
L5,b0_l5_random_30_45_06,Q1_5_COLOR_ONLY_PRESENT,Bring me something yellow.,28101,canonical_color_disagreement,"[14, 32]",[14],[32],[],"{""object_type"": null, ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": null,
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 14,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": null,
      ""color_matches"": true,
      ""matches_request"": true
    },
    {
      ""id"": 20,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 25,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 32,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 36,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 38,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 67,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 71,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": null,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": [
    14
  ]
}"
L5,b0_l5_random_30_45_06,Q2_CATEGORY_COLOR_PRESENT,Bring me the yellow can.,28101,canonical_color_disagreement,[32],[],[32],[],"{""object_type"": ""can"", ""color"": ""yellow""}",False,True,True,"{
  ""request_constraints"": {
    ""object_type"": ""can"",
    ""color"": ""yellow""
  },
  ""instances"": [
    {
      ""id"": 14,
      ""object_type"": ""bottle"",
      ""color"": ""yellow"",
      ""object_type_matches"": false,
      ""color_matches"": true,
      ""matches_request"": false
    },
    {
      ""id"": 20,
      ""object_type"": ""cup"",
      ""color"": ""white"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 25,
      ""object_type"": ""can"",
      ""color"": ""blue"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 32,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 36,
      ""object_type"": ""can"",
      ""color"": ""brown"",
      ""object_type_matches"": true,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 38,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 55,
      ""object_type"": ""cup"",
      ""color"": ""black"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 67,
      ""object_type"": ""cup"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    },
    {
      ""id"": 71,
      ""object_type"": ""bottle"",
      ""color"": ""purple"",
      ""object_type_matches"": false,
      ""color_matches"": false,
      ""matches_request"": false
    }
  ],
  ""matching_ids"": []
}"
